ra
stack a	  stack b
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
94	|	99
86	|	93
79	|	55
82	|	58
98	|	75
89	|	71
92	|	52
90	|	65
76	|	56
87	|	60
96	|	54
91	|	70
74	|	57
95	|	59
80	|	67
88	|	64
84	|	53
78	|	50
97	|	61
85	|	66
77	|	72
83	|	69
81	|	68
0	|	51
100	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
86	|	94
79	|	99
82	|	93
98	|	55
89	|	58
92	|	75
90	|	71
76	|	52
87	|	65
96	|	56
91	|	60
74	|	54
95	|	70
80	|	57
88	|	59
84	|	67
78	|	64
97	|	53
85	|	50
77	|	61
83	|	66
81	|	72
0	|	69
100	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
79	|	86
82	|	94
98	|	99
89	|	93
92	|	55
90	|	58
76	|	75
87	|	71
96	|	52
91	|	65
74	|	56
95	|	60
80	|	54
88	|	70
84	|	57
78	|	59
97	|	67
85	|	64
77	|	53
83	|	50
81	|	61
0	|	66
100	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
82	|	79
98	|	86
89	|	94
92	|	99
90	|	93
76	|	55
87	|	58
96	|	75
91	|	71
74	|	52
95	|	65
80	|	56
88	|	60
84	|	54
78	|	70
97	|	57
85	|	59
77	|	67
83	|	64
81	|	53
0	|	50
100	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
98	|	82
89	|	79
92	|	86
90	|	94
76	|	99
87	|	93
96	|	55
91	|	58
74	|	75
95	|	71
80	|	52
88	|	65
84	|	56
78	|	60
97	|	54
85	|	70
77	|	57
83	|	59
81	|	67
0	|	64
100	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
89	|	98
92	|	82
90	|	79
76	|	86
87	|	94
96	|	99
91	|	93
74	|	55
95	|	58
80	|	75
88	|	71
84	|	52
78	|	65
97	|	56
85	|	60
77	|	54
83	|	70
81	|	57
0	|	59
100	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
92	|	89
90	|	98
76	|	82
87	|	79
96	|	86
91	|	94
74	|	99
95	|	93
80	|	55
88	|	58
84	|	75
78	|	71
97	|	52
85	|	65
77	|	56
83	|	60
81	|	54
0	|	70
100	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
90	|	92
76	|	89
87	|	98
96	|	82
91	|	79
74	|	86
95	|	94
80	|	99
88	|	93
84	|	55
78	|	58
97	|	75
85	|	71
77	|	52
83	|	65
81	|	56
0	|	60
100	|	54
-	|	70
-	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
76	|	90
87	|	92
96	|	89
91	|	98
74	|	82
95	|	79
80	|	86
88	|	94
84	|	99
78	|	93
97	|	55
85	|	58
77	|	75
83	|	71
81	|	52
0	|	65
100	|	56
-	|	60
-	|	54
-	|	70
-	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
87	|	76
96	|	90
91	|	92
74	|	89
95	|	98
80	|	82
88	|	79
84	|	86
78	|	94
97	|	99
85	|	93
77	|	55
83	|	58
81	|	75
0	|	71
100	|	52
-	|	65
-	|	56
-	|	60
-	|	54
-	|	70
-	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
96	|	87
91	|	76
74	|	90
95	|	92
80	|	89
88	|	98
84	|	82
78	|	79
97	|	86
85	|	94
77	|	99
83	|	93
81	|	55
0	|	58
100	|	75
-	|	71
-	|	52
-	|	65
-	|	56
-	|	60
-	|	54
-	|	70
-	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
91	|	96
74	|	87
95	|	76
80	|	90
88	|	92
84	|	89
78	|	98
97	|	82
85	|	79
77	|	86
83	|	94
81	|	99
0	|	93
100	|	55
-	|	58
-	|	75
-	|	71
-	|	52
-	|	65
-	|	56
-	|	60
-	|	54
-	|	70
-	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
74	|	91
95	|	96
80	|	87
88	|	76
84	|	90
78	|	92
97	|	89
85	|	98
77	|	82
83	|	79
81	|	86
0	|	94
100	|	99
-	|	93
-	|	55
-	|	58
-	|	75
-	|	71
-	|	52
-	|	65
-	|	56
-	|	60
-	|	54
-	|	70
-	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
95	|	74
80	|	91
88	|	96
84	|	87
78	|	76
97	|	90
85	|	92
77	|	89
83	|	98
81	|	82
0	|	79
100	|	86
-	|	94
-	|	99
-	|	93
-	|	55
-	|	58
-	|	75
-	|	71
-	|	52
-	|	65
-	|	56
-	|	60
-	|	54
-	|	70
-	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
80	|	95
88	|	74
84	|	91
78	|	96
97	|	87
85	|	76
77	|	90
83	|	92
81	|	89
0	|	98
100	|	82
-	|	79
-	|	86
-	|	94
-	|	99
-	|	93
-	|	55
-	|	58
-	|	75
-	|	71
-	|	52
-	|	65
-	|	56
-	|	60
-	|	54
-	|	70
-	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
88	|	80
84	|	95
78	|	74
97	|	91
85	|	96
77	|	87
83	|	76
81	|	90
0	|	92
100	|	89
-	|	98
-	|	82
-	|	79
-	|	86
-	|	94
-	|	99
-	|	93
-	|	55
-	|	58
-	|	75
-	|	71
-	|	52
-	|	65
-	|	56
-	|	60
-	|	54
-	|	70
-	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
84	|	88
78	|	80
97	|	95
85	|	74
77	|	91
83	|	96
81	|	87
0	|	76
100	|	90
-	|	92
-	|	89
-	|	98
-	|	82
-	|	79
-	|	86
-	|	94
-	|	99
-	|	93
-	|	55
-	|	58
-	|	75
-	|	71
-	|	52
-	|	65
-	|	56
-	|	60
-	|	54
-	|	70
-	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
78	|	84
97	|	88
85	|	80
77	|	95
83	|	74
81	|	91
0	|	96
100	|	87
-	|	76
-	|	90
-	|	92
-	|	89
-	|	98
-	|	82
-	|	79
-	|	86
-	|	94
-	|	99
-	|	93
-	|	55
-	|	58
-	|	75
-	|	71
-	|	52
-	|	65
-	|	56
-	|	60
-	|	54
-	|	70
-	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
97	|	78
85	|	84
77	|	88
83	|	80
81	|	95
0	|	74
100	|	91
-	|	96
-	|	87
-	|	76
-	|	90
-	|	92
-	|	89
-	|	98
-	|	82
-	|	79
-	|	86
-	|	94
-	|	99
-	|	93
-	|	55
-	|	58
-	|	75
-	|	71
-	|	52
-	|	65
-	|	56
-	|	60
-	|	54
-	|	70
-	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
85	|	97
77	|	78
83	|	84
81	|	88
0	|	80
100	|	95
-	|	74
-	|	91
-	|	96
-	|	87
-	|	76
-	|	90
-	|	92
-	|	89
-	|	98
-	|	82
-	|	79
-	|	86
-	|	94
-	|	99
-	|	93
-	|	55
-	|	58
-	|	75
-	|	71
-	|	52
-	|	65
-	|	56
-	|	60
-	|	54
-	|	70
-	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
77	|	85
83	|	97
81	|	78
0	|	84
100	|	88
-	|	80
-	|	95
-	|	74
-	|	91
-	|	96
-	|	87
-	|	76
-	|	90
-	|	92
-	|	89
-	|	98
-	|	82
-	|	79
-	|	86
-	|	94
-	|	99
-	|	93
-	|	55
-	|	58
-	|	75
-	|	71
-	|	52
-	|	65
-	|	56
-	|	60
-	|	54
-	|	70
-	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
83	|	77
81	|	85
0	|	97
100	|	78
-	|	84
-	|	88
-	|	80
-	|	95
-	|	74
-	|	91
-	|	96
-	|	87
-	|	76
-	|	90
-	|	92
-	|	89
-	|	98
-	|	82
-	|	79
-	|	86
-	|	94
-	|	99
-	|	93
-	|	55
-	|	58
-	|	75
-	|	71
-	|	52
-	|	65
-	|	56
-	|	60
-	|	54
-	|	70
-	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
81	|	83
0	|	77
100	|	85
-	|	97
-	|	78
-	|	84
-	|	88
-	|	80
-	|	95
-	|	74
-	|	91
-	|	96
-	|	87
-	|	76
-	|	90
-	|	92
-	|	89
-	|	98
-	|	82
-	|	79
-	|	86
-	|	94
-	|	99
-	|	93
-	|	55
-	|	58
-	|	75
-	|	71
-	|	52
-	|	65
-	|	56
-	|	60
-	|	54
-	|	70
-	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
0	|	81
100	|	83
-	|	77
-	|	85
-	|	97
-	|	78
-	|	84
-	|	88
-	|	80
-	|	95
-	|	74
-	|	91
-	|	96
-	|	87
-	|	76
-	|	90
-	|	92
-	|	89
-	|	98
-	|	82
-	|	79
-	|	86
-	|	94
-	|	99
-	|	93
-	|	55
-	|	58
-	|	75
-	|	71
-	|	52
-	|	65
-	|	56
-	|	60
-	|	54
-	|	70
-	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

rr
stack a	  stack b
100	|	83
0	|	77
-	|	85
-	|	97
-	|	78
-	|	84
-	|	88
-	|	80
-	|	95
-	|	74
-	|	91
-	|	96
-	|	87
-	|	76
-	|	90
-	|	92
-	|	89
-	|	98
-	|	82
-	|	79
-	|	86
-	|	94
-	|	99
-	|	93
-	|	55
-	|	58
-	|	75
-	|	71
-	|	52
-	|	65
-	|	56
-	|	60
-	|	54
-	|	70
-	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

pa
stack a	  stack b
83	|	77
100	|	85
0	|	97
-	|	78
-	|	84
-	|	88
-	|	80
-	|	95
-	|	74
-	|	91
-	|	96
-	|	87
-	|	76
-	|	90
-	|	92
-	|	89
-	|	98
-	|	82
-	|	79
-	|	86
-	|	94
-	|	99
-	|	93
-	|	55
-	|	58
-	|	75
-	|	71
-	|	52
-	|	65
-	|	56
-	|	60
-	|	54
-	|	70
-	|	57
-	|	59
-	|	67
-	|	64
-	|	53
-	|	50
-	|	61
-	|	66
-	|	72
-	|	69
-	|	68
-	|	51
-	|	63
-	|	62
-	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
